,measurement_id,serial_number,measurement_date,input_value,output_value,unit1,deviation,tolerance,unit2,uncertainty,unit3,threshold,identifier,status,comments
676,705,00226,2020-09-07,72.8000,72.8010,mm,0.0010,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
677,706,00226,2020-09-07,75.0000,75.0030,mm,0.0030,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
678,707,00226,2020-09-07,50.0000,50.0000,mm,,0.0020,mm,0.0017,mm,0.0050,Zero point setting,1.0,2009
679,708,00226,2019-08-26,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
680,709,00226,2019-08-26,55.1000,55.1040,mm,0.0040,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
681,71,4-05,2014-10-22,100.0000,100.0010,mm,0.0010,0.0020,mm,0.0040,mm,0.0020,,1.0,1410
682,710,00226,2019-08-26,57.7000,57.7040,mm,0.0040,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
683,711,00226,2019-08-26,62.9000,62.9040,mm,0.0040,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
684,712,00226,2019-08-26,72.8000,72.8030,mm,0.0030,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
685,713,00226,2019-08-26,75.0000,75.0030,mm,0.0030,0.0050,mm,0.0020,mm,0.0050,,1.0,1908
686,714,00226,2019-08-26,50.0000,50.0000,mm,,0.0020,mm,0.0020,mm,0.0020,Zero point setting,1.0,1908
687,715,00226,2018-09-05,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
688,716,00226,2018-09-05,55.1000,55.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
689,717,00226,2018-09-05,57.7000,57.7020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
690,718,00226,2018-09-05,62.9000,62.9020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
691,719,00226,2018-09-05,72.8000,72.8020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
692,72,715,2013-10-15,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
693,720,00226,2018-09-05,75.0000,75.0030,mm,0.0030,0.0050,mm,0.0020,mm,0.0050,,1.0,1809
694,721,00226,2018-09-05,50.0000,49.9980,mm,-0.0020,0.0020,mm,0.0040,mm,0.0050,Zero pont setting,1.0,1809
695,722,00226,2017-09-10,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
696,723,00226,2017-09-10,55.1000,55.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
697,724,00226,2017-09-10,57.7000,57.7000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
698,725,00226,2017-09-10,62.9000,62.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
699,726,00226,2017-09-10,72.8000,72.8010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
700,727,00226,2017-09-10,75.0000,75.0010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1709
701,728,00226,2017-09-10,50.0000,49.9980,mm,-0.0020,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1709
702,729,00226,2016-07-25,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
703,73,715,2013-10-15,105.1000,105.1000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
704,730,00226,2016-07-25,55.1000,55.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
705,731,00226,2016-07-25,57.7000,57.7000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
706,732,00226,2016-07-25,62.9000,62.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
707,733,00226,2016-07-25,72.8000,72.7990,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
708,734,00226,2016-07-25,75.0000,74.9990,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1607
709,735,00226,2016-07-25,50.0000,49.9980,mm,-0.0020,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1607
710,736,00226,2015-08-11,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
711,737,00226,2015-08-11,55.1000,55.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
712,738,00226,2015-08-11,57.7000,57.7020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
713,739,00226,2015-08-11,62.9000,62.9020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
714,74,715,2013-10-15,107.7000,107.7020,mm,0.0020,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
715,740,00226,2015-08-11,72.8000,72.8020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
716,741,00226,2015-08-11,75.0000,75.0020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1508
717,742,00226,2015-08-11,50.0000,49.9980,mm,-0.0020,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1508
718,743,00226,2014-09-09,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
719,744,00226,2014-09-09,55.1000,55.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
720,745,00226,2014-09-09,57.7000,57.6990,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
721,746,00226,2014-09-09,62.9000,62.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
722,747,00226,2014-09-09,72.8000,72.8000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
723,748,00226,2014-09-09,75.0000,74.9000,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1409
724,749,00226,2014-09-09,50.0000,50.0020,mm,0.0020,0.0050,mm,0.0040,mm,0.0020,Zero point setting,1.0,1409
725,75,715,2013-10-15,112.9000,112.9020,mm,0.0020,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
726,750,00226,2013-09-15,50.0000,50.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
727,751,00226,2013-09-15,55.1000,55.1020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
728,752,00226,2013-09-15,57.7000,57.7000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
729,753,00226,2013-09-15,62.9000,62.9010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
730,754,00226,2013-09-15,72.8000,72.8010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
731,755,00226,2013-09-15,75.0000,75.0020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1309
732,756,00226,2013-09-15,50.0000,50.0000,mm,,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1309
733,757,110637742,2024-08-21,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
734,758,110637742,2024-08-21,5.1000,5.1000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
735,759,110637742,2024-08-21,7.7000,7.7000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
736,76,715,2013-10-15,122.8000,122.8010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
737,760,110637742,2024-08-21,12.9000,12.9000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
738,761,110637742,2024-08-21,22.8000,22.7990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
739,762,110637742,2024-08-21,25.0000,24.9990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
740,763,110637742,2023-06-25,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
741,764,110637742,2023-06-25,5.1000,5.1000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
742,765,110637742,2023-06-25,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
743,766,110637742,2023-06-25,12.9000,12.9020,mm,0.0020,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
744,767,110637742,2023-06-25,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
745,768,110637742,2023-06-25,25.0000,25.0000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2306
746,768d27a9-04d9-4892-87df-79a79de38c72,,2025-05-09,15.0000,15.5000,mm,15.4900,15.8000,mm,156.1660,mm,1118.0000,ElroyAnakiTest,1.0,Its For test 2
747,769,110637742,2022-06-29,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
748,77,715,2013-10-15,125.0000,125.0010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060,,1.0,1310
749,770,110637742,2022-06-29,5.1000,5.0990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
750,771,110637742,2022-06-29,7.7000,7.6990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
751,772,110637742,2022-06-29,12.9000,12.8990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
752,773,110637742,2022-06-29,22.8000,22.7990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
753,774,110637742,2022-06-29,25.0000,25.0000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
754,7745a973-10d7-4d67-ad4f-d75ae8663429,,2025-04-23,12.5000,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,ttt
755,775,110637742,2021-08-31,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
756,776,110637742,2021-08-31,5.1000,5.1010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
757,777,110637742,2021-08-31,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
758,778,110637742,2021-08-31,12.9000,12.9010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
759,779,110637742,2021-08-31,22.8000,22.8000,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
760,78,715,2013-10-15,100.0000,100.0010,mm,0.0010,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1310
761,780,110637742,2021-08-31,25.0000,25.0000,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2108
762,781,110637742,2020-09-07,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
763,782,110637742,2020-09-07,5.1000,5.0980,mm,-0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
764,783,110637742,2020-09-07,7.7000,7.6990,mm,-0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
765,784,110637742,2020-09-07,12.9000,12.8990,mm,-0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
766,785,110637742,2020-09-07,22.8000,22.7980,mm,-0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
767,786,110637742,2020-09-07,25.0000,24.9990,mm,-0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2009
768,787,110637742,2019-08-26,,,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
769,788,110637742,2019-08-26,5.1000,5.1000,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
770,789,110637742,2019-08-26,7.7000,7.6990,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
771,79,4-01,2023-06-25,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
772,790,110637742,2019-08-26,12.9000,12.9020,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
773,791,110637742,2019-08-26,22.8000,22.7990,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
774,792,110637742,2019-08-26,25.0000,25.0000,mm,0.0040,0.0040,mm,0.0020,mm,0.0040,,1.0,1908
775,793,110637742,2018-09-04,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
776,794,110637742,2018-09-04,5.1000,5.0990,mm,-0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
777,795,110637742,2018-09-04,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
778,796,110637742,2018-09-04,12.9000,12.9010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
779,797,110637742,2018-09-04,22.8000,22.8020,mm,0.0020,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
780,798,110637742,2018-09-04,25.0000,25.0030,mm,0.0030,0.0040,mm,0.0020,mm,0.0040,,1.0,1809
781,799,110637742,2017-09-10,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
782,8,413543L-25,2024-09-22,0.8000,0.7570,Nm,-5.3800,6.0000,%O.R.,0.0070,Nm,6.0000,Clockwise,1.0,2409
783,80,4-01,2023-06-25,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
784,800,110637742,2017-09-10,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
785,801,110637742,2017-09-10,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
786,802,110637742,2017-09-10,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
787,803,110637742,2017-09-10,22.8000,22.7990,mm,-0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
788,804,110637742,2017-09-10,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1709
789,805,110637742,2016-07-06,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
790,806,110637742,2016-07-06,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
791,807,110637742,2016-07-06,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
792,808,110637742,2016-07-06,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
793,809,110637742,2016-07-06,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
794,81,4-01,2023-06-25,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
795,810,110637742,2016-07-06,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1607
796,811,110637742,2015-07-19,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
797,812,110637742,2015-07-19,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
798,813,110637742,2015-07-19,7.7000,7.6990,mm,-0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
799,814,110637742,2015-07-19,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
800,815,110637742,2015-07-19,22.8000,22.7990,mm,-0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
801,816,110637742,2015-07-19,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1507
802,817,110637742,2014-08-27,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
803,818,110637742,2014-08-27,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
804,819,110637742,2014-08-27,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
805,82,4-01,2023-06-25,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
806,820,110637742,2014-08-27,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
807,821,110637742,2014-08-27,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
808,822,110637742,2014-08-27,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1408
809,823,110637742,2013-04-17,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
810,824,110637742,2013-04-17,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
811,825,110637742,2013-04-17,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
812,826,110637742,2013-04-17,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
813,827,110637742,2013-04-17,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
814,828,110637742,2013-04-17,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1304
815,829,12539935,2024-09-23,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
816,83,4-01,2023-06-25,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
817,830,12539935,2024-09-23,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
818,831,12539935,2024-09-23,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
819,832,12539935,2024-09-23,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
820,833,12539935,2024-09-23,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
821,834,12539935,2024-09-23,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2409
822,835,12539935,2024-09-23,200.0000,200.0000,mm,,0.0300,mm,0.0120,mm,0.0300,,1.0,2409
823,836,12539935,2024-09-23,30.0000,29.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2409
824,837,12539935,2024-09-23,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2409
825,838,12539935,2023-06-25,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
826,839,12539935,2023-06-25,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
827,84,4-01,2023-06-25,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,2306
828,840,12539935,2023-06-25,10.0000,9.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
829,841,12539935,2023-06-25,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
830,842,12539935,2023-06-25,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
831,843,12539935,2023-06-25,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
832,844,12539935,2023-06-25,200.0000,200.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2306
833,845,12539935,2023-06-25,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2306
834,846,12539935,2023-06-25,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2306
835,847,12539935,2022-06-29,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
836,848,12539935,2022-06-29,1.0000,0.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
837,849,12539935,2022-06-29,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
838,85,4-01,2021-05-06,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
839,850,12539935,2022-06-29,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
840,851,12539935,2022-06-29,50.0000,49.9000,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
841,852,12539935,2022-06-29,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
842,853,12539935,2022-06-29,200.0000,200.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2206
843,854,12539935,2022-06-29,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2206
844,855,12539935,2022-06-29,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2206
845,856,12539935,2021-07-04,,,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
846,857,12539935,2021-07-04,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
847,858,12539935,2021-07-04,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
848,859,12539935,2021-07-04,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
849,86,4-01,2021-05-06,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
850,860,12539935,2021-07-04,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
851,861,12539935,2021-07-04,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
852,862,12539935,2021-07-04,200.0000,200.0000,mm,,0.0200,mm,0.0120,mm,0.0200,,1.0,2107
853,863,12539935,2021-07-04,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,Internal measurment,1.0,2107
854,864,12539935,2021-07-04,30.0000,30.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,Depth measurment,1.0,2107
855,865,12539935,2020-06-21,1.0000,0.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,,,2006
856,866,12539935,2020-06-21,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,,2006
857,867,12539935,2020-06-21,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,,2006
858,868,12539935,2020-06-21,50.0000,50.0100,mm,0.0100,0.0200,mm,0.0170,mm,0.0200,,,2006
859,869,12539935,2020-06-21,100.0000,100.0000,mm,,0.0200,mm,0.0180,mm,0.0200,,,2006
860,87,4-01,2021-05-06,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
861,870,12539935,2020-06-21,200.0000,200.0200,mm,0.0200,0.0300,mm,0.0200,mm,0.0200,,,2006
862,871,12539935,2020-06-21,30.0000,29.9900,mm,-0.0100,0.0200,mm,0.0170,mm,0.0200,Internal measurment,,2006
863,872,12539935,2020-06-21,30.0000,29.9800,mm,-0.0200,0.0200,mm,0.0170,mm,0.0200,Depth measurment,,2006
864,873,12539935,2018-12-09,,,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1812
865,874,12539935,2018-12-09,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1812
866,875,12539935,2018-12-09,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1812
867,876,12539935,2018-12-09,50.0000,50.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1812
868,877,12539935,2018-12-09,100.0000,100.0000,mm,,0.0200,mm,0.0180,mm,0.0200,,1.0,1812
869,878,12539935,2018-12-09,200.0000,200.0100,mm,,0.0200,mm,0.0200,mm,0.0200,,1.0,1812
870,879,12539935,2018-12-09,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Internal measurment,1.0,1812
871,88,4-01,2021-05-06,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
872,880,12539935,2018-12-09,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Depth measurment,1.0,1812
873,881,12539935,2017-12-06,1.0000,1.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
874,882,12539935,2017-12-06,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
875,883,12539935,2017-12-06,30.0000,30.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
876,884,12539935,2017-12-06,50.0000,50.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
877,885,12539935,2017-12-06,100.0000,100.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
878,886,12539935,2017-12-06,200.0000,200.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1712
879,887,12539935,2017-12-06,30.0000,30.0000,mm,,0.0200,mm,0.0160,mm,0.0200,Internal measurment,1.0,1712
880,888,12539935,2017-12-06,30.0000,30.0000,mm,,0.0200,mm,0.0160,mm,0.0200,Depth measurment,1.0,1712
881,889,12539935,2016-12-28,1.0000,1.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1612
882,89,4-01,2021-05-06,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
883,890,12539935,2016-12-28,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1612
884,891,12539935,2016-12-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1612
885,892,12539935,2016-12-28,50.0000,50.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1612
886,893,12539935,2016-12-28,100.0000,100.0000,mm,,0.0200,mm,0.0180,mm,0.0200,,1.0,1612
887,894,12539935,2016-12-28,200.0000,200.0000,mm,,0.0300,mm,0.0200,mm,0.0200,,1.0,1612
888,895,12539935,2016-12-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Internal measurment,1.0,1612
889,897,12539935,2016-12-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Depth measurment,1.0,1612
890,898,12539935,2015-10-28,1.0000,1.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1510
891,899,12539935,2015-10-28,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,1510
892,8d5a7b36-4b9b-4b9e-ba6c-236d21a34f52,ElroyAnakiTest2,2025-04-23,12.5500,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,ttttttfskfsft
893,8e112354-a9a1-4062-9394-0e594a01d371,ElroyAnakiTest1,2025-04-23,12.5000,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,ttttttt
894,9,413543L-25,2024-09-22,3.0000,3.0100,Nm,0.3300,6.0000,%O.R.,0.0470,Nm,6.0000,Clockwise,1.0,2409
895,90,4-01,2021-05-06,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,2105
896,900,12539935,2015-10-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1510
897,901,12539935,2015-10-28,50.0000,50.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,1510
898,902,12539935,2015-10-28,100.0000,100.0000,mm,,0.0200,mm,0.0180,mm,0.0200,,1.0,1510
899,903,12539935,2015-10-28,200.0000,200.0100,mm,,0.0200,mm,0.0200,mm,0.0200,,1.0,1510
900,904,12539935,2015-10-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Internal measurment,1.0,1510
901,905,12539935,2015-10-28,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,Depth measurment,1.0,1510
902,906,12539935,2014-10-21,1.0000,1.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,
903,907,12539935,2014-10-21,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,,1.0,
904,908,12539935,2014-10-21,30.0000,30.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,
905,909,12539935,2014-10-21,50.0000,50.0000,mm,,0.0200,mm,0.0170,mm,0.0200,,1.0,
906,91,4-01,2019-02-27,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1902
907,910,12539935,2014-10-21,100.0000,100.0000,mm,,0.0200,mm,0.0180,mm,0.0200,,1.0,
